Account ID,Account Code,Parent Account,Account # ,Account Name,Account Type,Description
5827744000000135327,4203-003-001,Unrealized Gain - Investments - Anthropic,,Unrealized Gain - Investments - Anthropic - #1,Income,
5827744000000135407,4203-005,Unrealized Gain - Investments,,Unrealized Gain - Investments - Databricks,Income,
5827744000000135413,4203-005-001,Unrealized Gain - Investments - Databricks,,Unrealized Gain - Investments - Databricks - #1,Income,
5827744000000135293,4204-000,,,Unrealized Gain - Debt Securities,Income,
5827744000000135299,4205-000,,,Unrealized Gain - Real Estate,Income,
5827744000000135741,1102-000,,,Equity Baskets,Other Current Asset,
5827744000000090550,1102-001,Equity Baskets,,Trading Securities - Water Basket,Other Current Asset,
5827744000000090556,1102-001-004,Trading Securities - Water Basket,,Consolidated Water Co. Ltd. (CWCO),Other Current Asset,
5827744000000090654,1102-001-011,Trading Securities - Water Basket,,Alico Inc. (ALCO),Other Current Asset,
5827744000000090660,1102-001-003,Trading Securities - Water Basket,,American Water Works Company Inc (AWK),Other Current Asset,
5827744000000090666,1102-001-008,Trading Securities - Water Basket,,California Water Service Group (CWT),Other Current Asset,
5827744000000090672,1102-001-005,Trading Securities - Water Basket,,Ecolab Inc. (ECL),Other Current Asset,
5827744000000090678,1102-001-002,Trading Securities - Water Basket,,Farmland Partners Inc. (FPI),Other Current Asset,
5827744000000090684,1102-001-009,Trading Securities - Water Basket,,Ferguson Enterprises Inc. (FEGR),Other Current Asset,
5827744000000090690,1102-001-001,Trading Securities - Water Basket,,Gladstone Land Corp (LAND),Other Current Asset,
5827744000000090696,1102-001-012,Trading Securities - Water Basket,,Global Water Res Inc (GWRS),Other Current Asset,
5827744000000090702,1102-001-007,Trading Securities - Water Basket,,iShares MSCI Agriculture (VEGI),Other Current Asset,
5827744000000090708,1102-001-010,Trading Securities - Water Basket,,Waters Corp (WAT),Other Current Asset,
5827744000000090714,1102-001-006,Trading Securities - Water Basket,,Xylem Inc. (XYL),Other Current Asset,
5827744000000095183,1102-001-999,Trading Securities - Water Basket,,Trading Securities - Water Basket - FMV Adjustment,Other Current Asset,
5827744000000136639,1102-002,Equity Baskets,,Trading Securities - Buy-Write ETFs,Other Current Asset,
5827744000000136647,1102-002-001,Trading Securities - Buy-Write ETFs,,JPMorgan Equity Premium Income ETF (JEPI),Other Current Asset,
5827744000000136655,1102-002-002,Trading Securities - Buy-Write ETFs,,Global X NASDAQ 100 Covered Call ETF (QYLD),Other Current Asset,
5827744000000136663,1102-002-003,Trading Securities - Buy-Write ETFs,,Neos S&P 500 High Income ETF (SPYI),Other Current Asset,
5827744000000136671,1102-002-004,Trading Securities - Buy-Write ETFs,,iShares 20+ Year Treasury Bond ETF (TLTW),Other Current Asset,
5827744000000136679,1102-002-005,Trading Securities - Buy-Write ETFs,,Global X S&P 500 Covered Call ETF (XYLD),Other Current Asset,
5827744000000136687,1102-002-006,Trading Securities - Buy-Write ETFs,,Global X Russell 2000 Covered Call ETF (RYLD),Other Current Asset,
5827744000000136695,1102-002-007,Trading Securities - Buy-Write ETFs,,Columbia Multi-Sector Municipal Income ETF (MUST),Other Current Asset,
5827744000000136703,1102-002-999,Trading Securities - Buy-Write ETFs,,Trading Securities - Buy-Write ETFs - FMV Adjustment,Other Current Asset,
5827744000000136711,1102-003,Equity Baskets,,Trading Securities - Holding Companies,Other Current Asset,
5827744000000136719,1102-003-001,Trading Securities - Holding Companies,,Apollo Global Management Inc. (APO),Other Current Asset,
5827744000000136727,1102-003-002,Trading Securities - Holding Companies,,Berkshire Hathaway Inc. Class B (BRKB),Other Current Asset,
5827744000000136735,1102-003-003,Trading Securities - Holding Companies,,Blackstone Inc. (BX),Other Current Asset,
5827744000000136743,1102-003-004,Trading Securities - Holding Companies,,KKR & Co Inc. (KKR),Other Current Asset,
5827744000000136751,1102-003-005,Trading Securities - Holding Companies,,Loews Corp (L),Other Current Asset,
5827744000000136759,1102-003-006,Trading Securities - Holding Companies,,TPG Inc. Class A (TPG),Other Current Asset,
5827744000000136767,1102-003-999,Trading Securities - Holding Companies,,Trading Securities - Holding Companies - FMV Adjustment,Other Current Asset,
5827744000000136775,1102-004,Equity Baskets,,Trading Securities - Balanced ETFs,Other Current Asset,
5827744000000136783,1102-004-001,Trading Securities - Balanced ETFs,,Fidelity Emerging Markets Multifactor ETF (FDEM),Other Current Asset,
5827744000000136791,1102-004-002,Trading Securities - Balanced ETFs,,Fidelity Developed Markets Multifactor ETF (FDEV),Other Current Asset,
5827744000000136799,1102-004-003,Trading Securities - Balanced ETFs,,Fidelity Enhanced Large Cap Core ETF (FELC),Other Current Asset,
5827744000000136807,1102-004-004,Trading Securities - Balanced ETFs,,Fidelity Enhanced Small Cap ETF (FESM),Other Current Asset,
5827744000000136815,1102-004-005,Trading Securities - Balanced ETFs,,Fidelity Momentum Factor ETF (FMDE),Other Current Asset,
5827744000000136823,1102-004-006,Trading Securities - Balanced ETFs,,Fidelity Nasdaq Composite Index ETF (ONEQ),Other Current Asset,
5827744000000136831,1102-004-999,Trading Securities - Balanced ETFs,,Trading Securities - Balanced ETFs - FMV Adjustment,Other Current Asset,
